Elements,Time(us)
5605,998
5606,997
5607,998
5608,997
5609,1994
5610,998
5611,1995
5612,1998
5613,1991
5614,997
5615,998
5616,998
5617,1993
5618,1007
5619,988
5620,997
5621,997
5622,1995
5623,998
5624,2993
5625,997
5626,995
5627,1012
5628,1981
5629,997
5630,999
5631,996
5632,1015
5633,1977
5634,1004
5635,995
5636,1992
5637,1994
5638,997
5639,2033
5640,958
5641,998
5642,997
5643,998
5644,1995
5645,998
5646,1003
5647,1988
5648,997
5649,1995
5650,997
5651,2005
5652,1019
5653,967
5654,1018
5655,1976
5656,1023
5657,968
5658,997
5659,1013
5660,2979
5661,1994
5662,1001
5663,997
5664,993
5665,1994
5666,998
5667,997
5668,996
5669,1994
5670,998
5671,1997
5672,1993
5673,1998
5674,995
5675,1994
5676,999
5677,995
5678,998
5679,997
5680,997
5681,997
5682,997
5683,1997
5684,1999
5685,1990
5686,1000
5687,995
5688,997
5689,1995
5690,997
5691,997
5692,998
5693,997
5694,1995
5695,1000
5696,1992
5697,1996
5698,996
5699,1993
5700,997
5701,998
5702,997
5703,1996
5704,998
5705,1004
5706,1988
5707,2019
5708,1970
5709,1995
5710,998
5711,1999
5712,991
5713,998
5714,997
5715,997
5716,2028
5717,965
5718,1998
5719,1993
5720,999
5721,1992
5722,997
5723,997
5724,997
5725,1999
5726,992
5727,998
5728,997
5729,1995
5730,997
5731,1994
5732,1996
5733,1998
5734,994
5735,1993
5736,998
5737,997
5738,998
5739,2002
5740,1988
5741,1000
5742,1994
5743,1993
5744,996
5745,997
5746,1995
5747,997
5748,997
5749,998
5750,1997
5751,995
5752,997
5753,1999
5754,993
5755,1998
5756,997
5757,1993
5758,998
5759,997
5760,998
5761,1994
5762,1006
5763,1986
5764,998
5765,998
5766,1992
5767,1996
5768,999
5769,996
5770,1994
5771,997
5772,998
5773,1994
5774,998
5775,996
5776,1994
5777,998
5778,998
5779,1999
5780,997
5781,1992
5782,1995
5783,1994
5784,998
5785,994
5786,1996
5787,1016
5788,981
5789,2020
5790,2975
5791,1984
5792,997
5793,998
5794,1995
5795,999
5796,997
5797,1993
5798,997
5799,999
5800,996
5801,1996
5802,1993
5803,997
5804,998
5805,2001
5806,1987
5807,998
5808,1994
5809,998
5810,997
5811,997
5812,1997
5813,997
5814,1994
5815,997
5816,1996
5817,996
5818,1007
5819,1986
5820,997
5821,1027
5822,967
5823,1996
5824,996
5825,1995
5826,998
5827,996
5828,1995
5829,998
5830,1022
5831,1969
5832,998
5833,997
5834,997
5835,1996
5836,996
5837,1012
5838,1981
5839,997
5840,1995
5841,997
5842,1994
5843,997
5844,999
5845,1993
5846,999
5847,1995
5848,997
5849,1993
5850,997
5851,1997
5852,1022
5853,975
5854,1991
5855,998
5856,997
5857,2008
5858,983
5859,998
5860,1996
5861,1010
5862,1981
5863,1012
5864,983
5865,1994
5866,997
5867,998
5868,998
5869,1994
5870,999
5871,996
5872,1994
5873,997
5874,1995
5875,1995
5876,2011
5877,982
5878,997
5879,997
5880,1995
5881,997
5882,997
5883,998
5884,1995
5885,1996
5886,1992
5887,997
5888,1996
5889,996
5890,998
5891,997
5892,2002
5893,990
5894,998
5895,997
5896,1994
5897,1998
5898,1994
5899,997
5900,2003
5901,1986
5902,997
5903,1993
5904,998
5905,2993
5906,2999
5907,1988
5908,2006
5909,2010
5910,969
5911,997
5912,1995
5913,1008
5914,987
5915,2993
5916,2012
5917,1981
5918,994
5919,1995
5920,1995
5921,1994
5922,997
5923,2023
5924,967
5925,1994
5926,1998
5927,1992
5928,997
5929,997
5930,1995
5931,997
5932,998
5933,997
5934,997
5935,2994
5936,997
5937,2003
5938,1986
5939,997
5940,998
5941,1994
5942,998
5943,997
5944,2004
5945,989
5946,2007
5947,985
5948,1018
5949,2971
5950,999
5951,995
5952,1995
5953,997
5954,997
5955,1995
5956,2002
5957,1006
5958,1985
5959,993
5960,1995
5961,996
5962,1994
5963,997
5964,998
5965,997
5966,1995
5967,2016
5968,1973
5969,1999
5970,1991
5971,1994
5972,997
5973,997
5974,1995
5975,1001
5976,2989
5977,1009
5978,2004
5979,977
5980,1996
5981,1992
5982,997
5983,997
5984,1994
5985,998
5986,2018
5987,975
5988,998
5989,1994
5990,998
5991,997
5992,2992
5993,1013
5994,1978
5995,997
5996,998
5997,1995
5998,997
5999,1999
6000,1024
6001,966
6002,1997
6003,1994
6004,1995
6005,2011
6006,982
6007,1994
6008,999
6009,1993
6010,996
6011,1996
6012,2991
6013,4992
6014,1990
6015,998
6016,997
6017,1994
6018,1013
6019,1980
6020,1995
6021,2992
6022,1997
6023,994
6024,997
6025,1995
6026,997
6027,997
6028,1995
6029,998
6030,1997
6031,1994
6032,1992
6033,998
6034,1996
6035,2993
6036,2991
6037,1993
6038,2995
6039,2991
6040,1992
6041,998
6042,997
6043,1994
6044,999
6045,1995
6046,997
6047,2992
6048,3029
6049,1959
6050,1992
6051,997
6052,999
6053,2007
6054,984
6055,997
6056,2996
6057,1993
6058,995
6059,997
6060,998
6061,1993
6062,998
6063,998
6064,1994
6065,997
6066,998
6067,1996
6068,1994
6069,1996
6070,997
6071,1995
6072,997
6073,1995
6074,997
6075,997
6076,1994
6077,996
6078,2994
6079,1998
6080,993
6081,2024
6082,968
6083,1995
6084,1012
6085,1017
6086,965
6087,1992
6088,1995
6089,1995
6090,1004
6091,1988
6092,997
6093,1001
6094,1992
6095,997
6096,999
6097,2000
6098,990
6099,1996
6100,2006
6101,1989
6102,991
6103,1994
6104,1004
6105,990
6106,999
6107,1995
6108,996
6109,1995
6110,1002
6111,1990
6112,2004
6113,2009
6114,1971
6115,999
6116,2033
6117,957
6118,997
6119,1996
6120,999
6121,1993
6122,1997
6123,1992
6124,2991
6125,1995
6126,998
6127,997
6128,1995
6129,2007
6130,986
6131,1994
6132,2004
6133,987
6134,1994
6135,999
6136,996
6137,1995
6138,998
6139,1994
6140,1002
6141,2002
6142,985
6143,2016
6144,1973
6145,998
6146,997
6147,1996
6148,1014
6149,980
6150,1994
6151,997
6152,1000
6153,1993
6154,1995
6155,1995
6156,997
6157,997
6158,1995
6159,997
6160,1998
6161,1991
6162,2993
6163,1994
6164,1996
6165,1993
6166,997
6167,1993
6168,998
6169,1996
6170,1994
6171,1017
6172,1977
6173,1996
6174,1993
6175,997
6176,997
6177,1995
6178,997
6179,1995
6180,998
6181,996
6182,1994
6183,1014
6184,1979
6185,2003
6186,989
6187,1994
6188,997
6189,1994
6190,1000
6191,996
6192,1994
6193,1025
6194,1969
6195,996
6196,1995
6197,1994
6198,998
6199,1994
6200,2016
6201,1010
6202,963
6203,2009
6204,994
6205,989
6206,1992
6207,1998
6208,1992
6209,998
6210,1994
6211,2002
6212,1990
6213,1991
6214,997
6215,997
6216,2994
6217,1995
6218,996
6219,992
6220,3000
6221,2986
6222,994
6223,1994
6224,1998
6225,1992
6226,1994
6227,1994
6228,997
6229,999
6230,1993
6231,998
6232,997
6233,2028
6234,966
6235,2001
6236,3023
6237,960
6238,1993
6239,998
6240,1994
6241,998
6242,997
6243,997
6244,1995
6245,996
6246,2996
6247,1996
6248,993
6249,1994
6250,998
6251,997
6252,1995
6253,997
6254,997
6255,1995
6256,1998
6257,1993
6258,1996
6259,996
6260,997
6261,1994
6262,998
6263,997
6264,1994
6265,998
6266,2001
6267,1004
6268,1984
6269,1992
6270,997
6271,1995
6272,998
6273,1995
6274,1016
6275,978
6276,1993
6277,999
6278,1995
6279,1995
6280,1995
6281,996
6282,996
6283,1995
6284,997
6285,998
6286,1996
6287,997
6288,2011
6289,1980
6290,1994
6291,1994
6292,997
6293,997
6294,1995
6295,1000
6296,995
6297,1994
6298,999
6299,2012
6300,1976
6301,1994
6302,1995
6303,2001
6304,1023
6305,1968
6306,994
6307,995
6308,1995
6309,1998
6310,2990
6311,1994
6312,998
6313,1992
6314,998
6315,997
6316,1995
6317,1997
6318,998
6319,996
6320,1998
6321,1993
6322,1994
6323,998
6324,1994
6325,1021
6326,1971
6327,996
6328,1995
6329,1996
6330,2000
6331,1990
6332,997
6333,997
6334,1995
6335,997
6336,1994
6337,997
6338,1995
6339,1000
6340,998
6341,2989
6342,998
6343,1994
6344,997
6345,998
6346,1994
6347,997
6348,2003
6349,990
6350,997
6351,1995
6352,996
6353,1014
6354,1970
6355,2000
6356,991
6357,998
6358,1994
6359,1997
6360,1023
6361,1966
6362,1995
6363,1996
6364,996
6365,1998
6366,993
6367,998
6368,1997
6369,1996
6370,994
6371,997
6372,1995
6373,1995
6374,2001
6375,991
6376,1994
6377,998
6378,998
6379,1994
6380,1993
6381,998
6382,997
6383,1995
6384,997
6385,1997
6386,2001
6387,991
6388,2019
6389,972
6390,1994
6391,998
6392,1994
6393,1008
6394,1984
6395,998
6396,1995
6397,1994
6398,997
6399,1996
6400,1994
6401,999
6402,1993
6403,1013
6404,983
6405,1998
6406,1992
6407,1994
6408,996
6409,998
6410,1995
6411,1994
6412,1002
6413,1990
6414,997
6415,1995
6416,997
6417,1997
6418,1992
6419,1995
6420,1032
6421,1960
6422,997
6423,1006
6424,1986
6425,997
6426,1995
6427,1996
6428,998
6429,2991
6430,1002
6431,3983
6432,999
6433,1994
6434,998
6435,996
6436,1999
6437,1992
6438,1994
6439,1994
6440,998
6441,997
6442,1995
6443,997
6444,1994
6445,998
6446,997
6447,1996
6448,1994
6449,1995
6450,1002
6451,1989
6452,998
6453,997
6454,1995
6455,997
6456,1996
6457,996
6458,1995
6459,2994
6460,999
6461,1991
6462,998
6463,1994
6464,998
6465,1994
6466,997
6467,997
6468,1995
6469,1996
6470,1994
6471,1005
6472,1021
6473,1962
6474,998
6475,1994
6476,999
6477,1993
6478,998
6479,1994
6480,1996
6481,996
6482,1995
6483,997
6484,1996
6485,997
6486,1995
6487,996
6488,1994
6489,1996
6490,1995
6491,1009
6492,1983
6493,997
6494,1995
6495,997
6496,1995
6497,997
6498,997
6499,1995
6500,1996
6501,1029
6502,1981
6503,977
6504,1996
6505,997
6506,1009
6507,1982
6508,999
6509,2014
6510,1975
6511,1001
6512,2003
6513,984
6514,1995
6515,999
6516,1994
6517,1022
6518,1009
6519,1957
6520,998
6521,2991
6522,998
6523,1995
6524,1994
6525,997
6526,1994
6527,1000
6528,1994
6529,997
6530,1996
6531,1995
6532,1992
6533,1996
6534,1996
6535,1993
6536,997
6537,1995
6538,997
6539,1996
6540,1994
6541,1000
6542,1992
6543,1994
6544,1017
6545,1975
6546,998
6547,1995
6548,997
6549,997
6550,2005
6551,1985
6552,2992
6553,2004
6554,987
6555,997
6556,1997
6557,996
6558,1995
6559,996
6560,1996
6561,998
6562,1994
6563,1996
6564,997
6565,1994
6566,997
6567,1995
6568,997
6569,997
6570,1996
6571,1994
6572,997
6573,1995
6574,1008
6575,1983
6576,997
6577,1995
6578,997
6579,998
6580,1994
6581,1997
6582,1994
6583,1995
6584,1993
6585,997
6586,1008
6587,1984
6588,998
6589,1994
6590,997
6591,1995
6592,998
6593,996
6594,1994
6595,1000
6596,1995
6597,1994
6598,997
6599,997
6600,1995
6601,999
6602,1992
6603,997
6604,1995
6605,997
6606,997
6607,1995
6608,999
6609,1994
6610,998
6611,1993
6612,2995
6613,2006
6614,984
6615,1994
6616,998
6617,1996
6618,996
6619,1995
6620,997
6621,998
6622,2993
6623,996
6624,997
6625,1995
6626,997
6627,998
6628,1994
6629,1996
6630,997
6631,997
6632,1994
6633,999
6634,1993
6635,998
6636,1994
6637,998
6638,1995
6639,996
6640,1996
6641,996
6642,1995
6643,1995
6644,1994
6645,998
6646,1011
6647,1980
6648,998
6649,1994
6650,998
6651,1994
6652,999
6653,1996
6654,1993
6655,998
6656,1994
6657,996
6658,1995
6659,997
6660,998
6661,2024
6662,1966
6663,1995
6664,996
6665,1995
6666,997
6667,1995
6668,998
6669,2006
6670,986
6671,1028
6672,2966
6673,2995
6674,2983
6675,998
6676,1013
6677,1997
6678,981
6679,1993
6680,997
6681,1994
6682,1996
6683,1995
6684,996
6685,2005
6686,987
6687,2007
6688,1017
6689,967
6690,1994
6691,996
6692,1996
6693,1995
6694,1999
6695,992
6696,997
6697,1995
6698,998
6699,1995
6700,997
6701,2031
6702,962
6703,1999
6704,1990
6705,998
6706,1994
6707,997
6708,1995
6709,996
6710,1995
6711,997
6712,1994
6713,1995
6714,2017
6715,977
6716,997
6717,1993
6718,998
6719,1994
6720,998
6721,1994
6722,998
6723,997
6724,1997
6725,1994
6726,1993
6727,1013
6728,1984
6729,992
6730,998
6731,1994
6732,998
6733,1993
6734,1997
6735,997
6736,1993
6737,998
6738,1995
6739,996
6740,998
6741,1994
6742,998
6743,1994
6744,998
6745,1997
6746,1994
6747,1996
6748,1009
6749,1981
6750,1008
6751,1995
6752,986
6753,2012
6754,1020
6755,1954
6756,997
6757,1995
6758,1996
6759,997
6760,2004
6761,988
6762,997
6763,1995
6764,1011
6765,2978
6766,997
6767,1995
6768,1002
6769,1990
6770,997
6771,1996
6772,996
6773,1995
6774,997
6775,1996
6776,1994
6777,996
6778,1996
6779,2024
6780,968
6781,1994
6782,998
6783,998
6784,2015
6785,976
6786,1995
6787,997
6788,1999
6789,993
6790,1994
6791,1994
6792,998
6793,997
6794,1994
6795,998
6796,2995
6797,1994
6798,1007
6799,1984
6800,2007
6801,1985
6802,1991
6803,997
6804,997
6805,1997
6806,1994
6807,997
6808,1995
6809,997
6810,2993
6811,996
6812,998
6813,1995
6814,1994
6815,1995
6816,2992
6817,2992
6818,2029
6819,1959
6820,998
6821,1993
6822,1996
6823,997
6824,2039
6825,994
6826,1960
6827,993
6828,1994
6829,999
6830,2030
6831,1957
6832,1000
6833,1993
6834,998
6835,1994
6836,997
6837,2012
6838,979
6839,1997
6840,997
6841,1994
6842,997
6843,1994
6844,1995
6845,1022
6846,1969
6847,998
6848,998
6849,1996
6850,1993
6851,997
6852,1994
6853,1999
6854,1991
6855,2010
6856,1981
6857,996
6858,1995
6859,998
6860,3032
6861,1955
6862,1994
6863,997
6864,1998
6865,994
6866,2023
6867,1007
6868,1957
6869,1994
6870,2008
6871,1981
6872,997
6873,1995
6874,997
6875,1994
6876,998
6877,998
6878,1994
6879,997
6880,1996
6881,1996
6882,997
6883,1994
6884,997
6885,1995
6886,997
6887,1994
6888,1017
6889,1976
6890,1024
6891,2966
6892,1997
6893,1991
6894,997
6895,2011
6896,981
6897,1995
6898,998
6899,1994
6900,1996
6901,1993
6902,998
6903,1994
6904,1011
6905,1981
6906,1994
6907,997
6908,998
6909,1994
6910,998
6911,2993
6912,997
6913,1993
6914,998
6915,1995
6916,997
6917,1995
6918,997
6919,1995
6920,997
6921,2003
6922,1988
6923,997
6924,2005
6925,1984
6926,997
6927,1995
6928,997
6929,1995
6930,997
6931,1995
6932,1994
6933,997
6934,1994
6935,998
6936,1995
6937,999
6938,1994
6939,998
6940,2000
6941,1990
6942,996
6943,1994
6944,1995
6945,1007
6946,1986
6947,1019
6948,1972
6949,997
6950,1995
6951,1995
6952,1993
6953,998
6954,1994
6955,998
6956,1996
6957,996
6958,1995
6959,998
6960,1996
6961,1995
6962,996
6963,2005
6964,1983
6965,997
6966,997
6967,1995
6968,997
6969,1995
6970,997
6971,1995
6972,1000
6973,1994
6974,998
6975,1993
6976,1995
6977,998
6978,1993
6979,998
6980,1995
6981,997
6982,1996
6983,1993
6984,1994
6985,998
6986,1994
6987,997
6988,1995
6989,997
6990,1995
6991,997
6992,1996
6993,1996
6994,1994
6995,997
6996,1993
6997,998
6998,1994
6999,998
7000,997
7001,1995
7002,1003
7003,1993
7004,1995
7005,998
7006,1994
7007,996
7008,1996
7009,997
7010,3989
7011,3054
7012,1932
7013,2994
7014,1993
7015,1994
7016,1996
7017,2007
7018,984
7019,1995
7020,999
7021,3005
7022,1982
7023,1992
7024,998
7025,3991
7026,3997
7027,990
7028,2994
7029,3006
7030,2976
7031,997
7032,2013
7033,979
7034,1993
7035,998
7036,1994
7037,2995
7038,4001
7039,984
7040,1993
7041,997
7042,1995
7043,1994
7044,998
7045,1996
7046,1993
7047,997
7048,1994
7049,1995
7050,996
7051,1996
7052,997
7053,1995
7054,1994
7055,1995
7056,1012
7057,2007
7058,1968
7059,997
7060,1995
7061,1994
7062,999
7063,1993
7064,1995
7065,997
7066,1994
7067,1995
7068,998
7069,1994
7070,997
7071,997
7072,1995
7073,1995
7074,997
7075,1997
7076,1994
7077,1994
7078,996
7079,1997
7080,997
7081,1995
7082,997
7083,1995
7084,997
7085,1994
7086,1994
7087,1994
7088,998
7089,997
7090,1995
7091,997
7092,1995
7093,997
7094,1995
7095,998
7096,2996
7097,1991
7098,1995
7099,998
7100,1994
7101,997
7102,1995
7103,998
7104,1994
7105,1994
7106,1996
7107,1993
7108,1995
7109,997
7110,1996
7111,998
7112,1993
7113,999
7114,1994
7115,1995
7116,1993
7117,1995
7118,1996
7119,996
7120,1995
7121,1013
7122,1978
7123,997
7124,1995
7125,2993
7126,999
7127,2009
7128,1016
7129,2000
7130,1954
7131,1002
7132,1991
7133,1029
7134,2973
7135,1982
7136,998
7137,1994
7138,997
7139,1995
7140,997
7141,1995
7142,997
7143,2996
7144,1990
7145,1995
7146,1995
7147,2010
7148,1978
7149,997
7150,1996
7151,996
7152,2996
7153,1992
7154,1993
7155,1000
7156,1994
7157,998
7158,1994
7159,998
7160,1994
7161,998
7162,1995
7163,1994
7164,1995
7165,1994
7166,998
7167,1994
7168,1014
7169,1978
7170,1008
7171,2023
7172,1955
7173,998
7174,2025
7175,2004
7176,998
7177,1954
7178,1004
7179,2028
7180,957
7181,2993
7182,998
7183,1994
7184,2004
7185,987
7186,1996
7187,997
7188,1994
7189,998
7190,1995
7191,1994
7192,2023
7193,971
7194,1993
7195,1995
7196,997
7197,1995
7198,997
7199,2026
7200,965
7201,1995
7202,1995
7203,997
7204,1994
7205,1997
7206,997
7207,1994
7208,997
7209,1995
7210,1996
7211,1993
7212,1994
7213,1994
7214,1998
7215,996
7216,1995
7217,1994
7218,997
7219,2992
7220,1994
7221,1995
7222,1995
7223,2004
7224,1022
7225,1960
7226,1995
7227,997
7228,1996
7229,1994
7230,998
7231,1994
7232,1001
7233,1990
7234,1995
7235,997
7236,1994
7237,1997
7238,1994
7239,1994
7240,998
7241,1994
7242,1994
7243,1995
7244,1995
7245,1994
7246,1995
7247,997
7248,1995
7249,997
7250,1994
7251,999
7252,1996
7253,1994
7254,997
7255,1996
7256,1993
7257,1998
7258,994
7259,1995
7260,1994
7261,997
7262,1997
7263,1994
7264,997
7265,2000
7266,2008
7267,1013
7268,1959
7269,998
7270,1999
7271,993
7272,1995
7273,1995
7274,1994
7275,997
7276,1994
7277,1994
7278,998
7279,997
7280,1995
7281,1995
7282,1998
7283,998
7284,1993
7285,1994
7286,997
7287,1994
7288,1995
7289,1014
7290,1977
7291,998
7292,1995
7293,2993
7294,2992
7295,996
7296,1994
7297,1995
7298,999
7299,2000
7300,990
7301,1995
7302,1997
7303,1994
7304,1993
7305,997
7306,1996
7307,1994
7308,997
7309,1999
7310,1992
7311,1993
7312,997
7313,1994
7314,998
7315,1994
7316,998
7317,1994
7318,998
7319,1994
7320,998
7321,1995
7322,1995
7323,1995
7324,2017
7325,1013
7326,1956
7327,1011
7328,2004
7329,1985
7330,994
7331,1987
7332,1994
7333,1993
7334,999
7335,1994
7336,1995
7337,997
7338,1994
7339,998
7340,1995
7341,1994
7342,1995
7343,998
7344,1994
7345,997
7346,1995
7347,1994
7348,998
7349,1994
7350,1997
7351,996
7352,1993
7353,1996
7354,998
7355,1994
7356,997
7357,1995
7358,997
7359,997
7360,1995
7361,1993
7362,1994
7363,998
7364,1995
7365,1994
7366,997
7367,1995
7368,997
7369,1995
7370,1995
7371,2013
7372,1977
7373,997
7374,1996
7375,1022
7376,1970
7377,1994
7378,1994
7379,1996
7380,997
7381,1994
7382,2008
7383,984
7384,1996
7385,1993
7386,997
7387,2011
7388,982
7389,1994
7390,1994
7391,1997
7392,1023
7393,1967
7394,1995
7395,997
7396,1996
7397,1025
7398,2009
7399,1952
7400,1995
7401,1994
7402,997
7403,1994
7404,998
7405,1994
7406,999
7407,1993
7408,1996
7409,996
7410,1995
7411,998
7412,1995
7413,1994
7414,997
7415,1994
7416,1995
7417,2995
7418,1992
7419,1995
7420,1998
7421,1991
7422,1995
7423,1994
7424,1994
7425,1995
7426,1997
7427,997
7428,1993
7429,1996
7430,1993
7431,1996
7432,998
7433,1995
7434,1994
7435,2022
7436,970
7437,1996
7438,1993
7439,1995
7440,1011
7441,1984
7442,1993
7443,1996
7444,1993
7445,2991
7446,996
7447,1997
7448,1993
7449,1994
7450,1996
7451,1993
7452,998
7453,1994
7454,998
7455,1995
7456,1994
7457,1996
7458,2011
7459,981
7460,1994
7461,1994
7462,1995
7463,997
7464,1995
7465,997
7466,1995
7467,1995
7468,997
7469,1997
7470,1994
7471,997
7472,1994
7473,1995
7474,997
7475,1995
7476,1995
7477,997
7478,2992
7479,1998
7480,1995
7481,1992
7482,997
7483,1995
7484,1993
7485,1995
7486,997
7487,2028
7488,2003
7489,1953
7490,998
7491,1998
7492,2000
7493,988
7494,1995
7495,1995
7496,1996
7497,1994
7498,997
7499,1995
7500,997
7501,1995
7502,1995
7503,997
7504,1995
7505,1994
7506,998
7507,1994
7508,1993
7509,998
7510,1994
7511,997
7512,1995
7513,998
7514,1995
7515,2992
7516,997
7517,1994
7518,998
7519,1994
7520,999
7521,997
7522,1995
7523,997
7524,1995
7525,2994
7526,1994
7527,1993
7528,998
7529,1994
7530,997
7531,1998
7532,1994
7533,1993
7534,1996
7535,1994
7536,1995
7537,1994
7538,997
7539,1995
7540,1995
7541,997
7542,1996
7543,2996
7544,992
7545,1995
7546,1994
7547,1004
7548,1988
7549,1994
7550,997
7551,1995
7552,1997
7553,1993
7554,1994
7555,997
7556,1995
7557,997
7558,1995
7559,2001
7560,2987
7561,1996
7562,1993
7563,1994
7564,1995
7565,997
7566,1994
7567,1996
7568,1994
7569,1995
7570,1994
7571,2010
7572,1985
7573,993
7574,1994
7575,1995
7576,1995
7577,996
7578,1995
7579,1995
7580,1996
7581,997
7582,1995
7583,1994
7584,998
7585,1995
7586,1994
7587,1995
7588,1998
7589,1990
7590,997
7591,1994
7592,1995
7593,1995
7594,1996
7595,996
7596,1994
7597,2014
7598,1977
7599,998
7600,1994
7601,1995
7602,998
7603,2993
7604,1993
7605,998
7606,1994
7607,1994
7608,1995
7609,997
7610,1994
7611,1995
7612,1996
7613,1995
7614,2026
7615,965
7616,1994
7617,1995
7618,1996
7619,1993
7620,1994
7621,1995
7622,997
7623,1995
7624,1994
7625,1995
7626,1996
7627,1996
7628,1020
7629,1970
7630,1995
7631,1994
7632,997
7633,1995
7634,1994
7635,998
7636,3991
7637,1997
7638,1991
7639,2994
7640,1994
7641,997
7642,1995
7643,2993
7644,1994
7645,1994
7646,1995
7647,1995
7648,1992
7649,1995
7650,1996
7651,1998
7652,3003
7653,2977
7654,1996
7655,1995
7656,997
7657,2993
7658,2003
7659,1986
7660,2990
7661,1994
7662,1995
7663,1994
7664,2997
7665,2988
7666,2992
7667,1995
7668,2998
7669,2985
7670,3992
7671,7978
7672,1993
7673,1998
7674,1993
7675,998
7676,1994
7677,4987
7678,1993
7679,998
7680,2992
7681,997
7682,1993
7683,1995
7684,2995
7685,1992
7686,1995
7687,1995
7688,1995
7689,1994
7690,1995
7691,1996
7692,3989
7693,1995
7694,1994
7695,1994
7696,2992
7697,997
7698,2993
7699,2991
7700,1000
7701,1995
7702,1995
7703,1993
7704,1995
7705,2992
7706,2995
7707,1992
7708,1995
7709,1994
7710,1994
7711,1995
7712,1996
7713,1995
7714,2992
7715,1993
7716,1994
7717,1995
7718,1994
7719,1996
7720,1995
7721,1994
7722,2993
7723,2991
7724,1994
7725,1995
7726,997
7727,998
7728,1994
7729,1995
7730,1995
7731,1994
7732,1995
7733,1994
7734,997
7735,1995
7736,1996
7737,1993
7738,1996
7739,1994
7740,1994
7741,997
7742,1995
7743,1996
7744,1994
7745,1995
7746,1995
7747,997
7748,1994
7749,1995
7750,1994
7751,1995
7752,997
7753,1995
7754,1995
7755,1994
7756,1995
7757,1995
7758,1996
7759,996
7760,1994
7761,1995
7762,1995
7763,997
7764,1994
7765,1995
7766,1996
7767,1994
7768,997
7769,1995
7770,2991
7771,1996
7772,1994
7773,1995
7774,1996
7775,1994
7776,996
7777,1995
7778,1995
7779,1994
7780,1995
7781,1994
7782,1995
7783,1995
7784,1994
7785,999
7786,1995
7787,2001
7788,1987
7789,997
7790,1994
7791,1995
7792,1995
7793,1997
7794,997
7795,1994
7796,1994
7797,1996
7798,1994
7799,997
7800,2993
7801,1993
7802,1995
7803,1997
7804,1991
7805,1995
7806,1994
7807,1996
7808,996
7809,1995
7810,2994
7811,1995
7812,1992
7813,1995
7814,1994
7815,998
7816,1995
7817,1995
7818,997
7819,1996
7820,2992
7821,997
7822,1994
7823,1996
7824,1995
7825,997
7826,1995
7827,1994
7828,1994
7829,1994
7830,1994
7831,997
7832,1995
7833,1995
7834,1995
7835,1995
7836,1994
7837,1996
7838,1993
7839,1995
7840,1995
7841,1994
7842,998
7843,1994
7844,1995
7845,1994
7846,1997
7847,1993
7848,1994
7849,1996
7850,997
7851,1994
7852,1995
7853,1995
7854,2013
7855,1977
7856,1995
7857,1993
7858,1995
7859,1995
7860,998
7861,1994
7862,1994
7863,1995
7864,1995
7865,1994
7866,1995
7867,997
7868,1995
7869,1996
7870,996
7871,1995
7872,2992
7873,1995
7874,997
7875,1994
7876,1995
7877,2013
7878,980
7879,2002
7880,1988
7881,2991
7882,1994
7883,999
7884,1993
7885,1995
7886,1994
7887,998
7888,1994
7889,1996
7890,2992
7891,1994
7892,998
7893,1994
7894,1995
7895,1994
7896,997
7897,1997
7898,1993
7899,2991
7900,998
7901,1996
7902,1994
7903,1995
7904,996
7905,2994
7906,1994
7907,1994
7908,1995
7909,997
7910,1997
7911,1993
7912,1994
7913,1012
7914,2977
7915,997
7916,1995
7917,1997
7918,1994
7919,1993
7920,1994
7921,1996
7922,1996
7923,998
7924,2006
7925,1981
7926,1997
7927,1994
7928,1994
7929,998
7930,1994
7931,1995
7932,1995
7933,1994
7934,1995
7935,1995
7936,1994
7937,997
7938,1995
7939,1995
7940,1994
7941,1994
7942,998
7943,2991
7944,1994
7945,998
7946,1995
7947,1994
7948,2994
7949,1994
7950,1995
7951,1996
7952,1992
7953,1994
7954,1995
7955,1995
7956,2994
7957,1994
7958,2993
7959,2990
7960,1994
7961,1995
7962,2992
7963,2991
7964,1997
7965,1994
7966,1997
7967,2991
7968,1993
7969,1995
7970,1994
7971,1995
7972,1994
7973,1995
7974,1997
7975,1994
7976,2992
7977,1993
7978,1995
7979,997
7980,1995
7981,1994
7982,1996
7983,3022
7984,1964
7985,1995
7986,1994
7987,1997
7988,1994
7989,1993
7990,1996
7991,1993
7992,1996
7993,1994
7994,1995
7995,1994
7996,1994
7997,998
7998,2993
7999,1994
8000,1996
8001,996
8002,1983
8003,1995
8004,1994
8005,998
8006,1995
8007,1995
8008,3990
8009,3015
8010,1970
8011,1995
8012,1995
8013,1994
8014,3991
8015,1993
8016,1994
8017,1995
8018,997
8019,1996
8020,1994
8021,1995
8022,2996
8023,1991
8024,2993
8025,5009
8026,1977
8027,3999
8028,3991
8029,2975
8030,1996
8031,1993
8032,1994
8033,4004
8034,2991
8035,2979
8036,1995
8037,1993
8038,1996
8039,2995
8040,2989
8041,1994
8042,998
8043,1995
8044,1998
8045,1991
8046,1995
8047,1994
8048,2992
8049,1995
8050,997
8051,1995
8052,1994
8053,1996
8054,2004
8055,1984
8056,1995
8057,1994
8058,2002
8059,1988
8060,1994
8061,998
8062,2994
8063,2992
8064,1993
8065,1994
8066,1995
8067,1995
8068,1994
8069,998
8070,2994
8071,1995
